{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.18, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.48, 'pressure': 1016}
