{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.65, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.56, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.7, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.16, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.18, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.98, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.29, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.58, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.57, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.05, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.42, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.69, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.85, 'pressure': 1015}
