{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.47, 'pressure': 1005, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.92, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.81, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.66, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.75, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.6, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.7, 'pressure': 1004, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.21, 'pressure': 986, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.61, 'pressure': 978, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.02, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.87, 'pressure': 998, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.58, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.3, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.62, 'pressure': 1012, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.74, 'pressure': 1012, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.14, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.62, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.64, 'pressure': 1008, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1008, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 984, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 18.53, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.66, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.57, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.47, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.62, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.46, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.57, 'pressure': 1023, 'humidity': 54, 'description': 'clear sky'}
