{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1009, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.95, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.18, 'pressure': 1017, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.32, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.17, 'pressure': 1015, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.33, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 21.5, 'pressure': 1007, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 12.78, 'pressure': 999, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 12.84, 'pressure': 982, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 10.81, 'pressure': 976, 'humidity': 95, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.49, 'pressure': 1004, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.42, 'pressure': 1015, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 22.28, 'pressure': 1011, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 14.86, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.41, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1009, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.28, 'pressure': 998, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.83, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1019, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.8, 'pressure': 1010, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1006, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.83, 'pressure': 978, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.48, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.64, 'pressure': 1019, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 19.8, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.18, 'pressure': 1015, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.42, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 15.29, 'pressure': 997, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.04, 'pressure': 1018, 'humidity': 67, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 21.59, 'pressure': 1017, 'humidity': 24, 'description': 'clear sky'}
