{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.96, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.25, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.22, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.58, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.94, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.21, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.23, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.16, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.47, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.34, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.74, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.99, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.31, 'pressure': 1012}
