{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1012, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 0.78, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.32, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.73, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.24, 'pressure': 1023, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.49, 'pressure': 1001, 'humidity': 77, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 9.94, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.99, 'pressure': 1019, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -2.34, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.51, 'pressure': 999, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.28, 'pressure': 1028, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.35, 'pressure': 993, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.59, 'pressure': 1025, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.97, 'pressure': 1028, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.9, 'pressure': 1013, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 9.71, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.74, 'pressure': 1021, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.29, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.91, 'pressure': 1025, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1031, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1025, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1023, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1018, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 17.13, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1016, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.59, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.42, 'pressure': 1034, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.41, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.54, 'pressure': 1033, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.29, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11, 'pressure': 1029, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1021, 'humidity': 56, 'description': "u'overcast clouds"}
