{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.56, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.45, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.79, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.57, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.88, 'pressure': 1004}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.36, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.04, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.81, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.69, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.18, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 18.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.07, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.54, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.41, 'pressure': 1014}
