{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 24.06, 'pressure': 1008, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 10.69, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.36, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.1, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.65, 'pressure': 993, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.69, 'pressure': 1025, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.13, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1011, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.91, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.42, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.78, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.86, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.74, 'pressure': 1025, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.84, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1015, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.73, 'pressure': 1014, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.39, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.32, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1024, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.64, 'pressure': 1018, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.03, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.01, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.95, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.71, 'pressure': 1023, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.92, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.24, 'pressure': 1026, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1026, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.83, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.63, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.89, 'pressure': 1015, 'humidity': 46, 'description': 'clear sky'}
