{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.57, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.58, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 20.18, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 21.87, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.23, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 29.34, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.99, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.08, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.59, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.34, 'pressure': 1011}
