{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.07, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 17.1, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.09, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.31, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.45, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.4, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.46, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.78, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.76, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.3, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.18, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 33, 'temperature': 29.22, 'pressure': 1008}
