{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.17, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.5, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.06, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.11, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 22.39, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.68, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.6, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.1, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.32, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.1, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.88, 'pressure': 1015}
