{'city': 'Seoul', 'temperature': 13.06, 'pressure': 1008, 'humidity': 58, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.72, 'pressure': 1018, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.28, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.7, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.24, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.09, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.26, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.54, 'pressure': 1009, 'humidity': 93, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.47, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.09, 'pressure': 1000, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.43, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.11, 'pressure': 1001, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.58, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.58, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 998, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.13, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1010, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.02, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 9.02, 'pressure': 1019, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.41, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1013, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 11.37, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.76, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.91, 'pressure': 1014, 'humidity': 86, 'description': "u'drizzle"}
{'city': 'Wellington', 'temperature': 12.8, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.86, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.45, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.3, 'pressure': 1021, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.63, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.07, 'pressure': 1017, 'humidity': 84, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 19.2, 'pressure': 1001, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.38, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.96, 'pressure': 1023, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.32, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
