{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.02, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 31.06, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.68, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.47, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.62, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.55, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.38, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.92, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.96, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.19, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.31, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.12, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.34, 'pressure': 1003}
