{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.52, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 70, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.99, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 13.15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.17, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.98, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.09, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.4, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.85, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 45, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 14.51, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.35, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.87, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 10.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.72, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24, 'pressure': 1002}
