{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.1, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.42, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 12.9, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.93, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.73, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 16.09, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.06, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.58, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.44, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.88, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.82, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.05, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.52, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.48, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.74, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.84, 'pressure': 1008}
