{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.17, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 25.01, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 13.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.1, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.64, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 26.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 8.9, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.2, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.86, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.11, 'pressure': 1007}
