{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.21, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.4, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.2, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.43, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.93, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.31, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.58, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.79, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.48, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.62, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.78, 'pressure': 1011}
