{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 28.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'fog', 'humidity': 88, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.72, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 12.22, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.09, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.62, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.94, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.99, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.41, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.45, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 13.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 57, 'temperature': 20.01, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.42, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.35, 'pressure': 1014}
