{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 20.96, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.86, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.43, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.19, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.57, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.67, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.66, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.65, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.54, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.94, 'pressure': 1010}
