{'city': 'Seoul', 'temperature': 23.41, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 31.87, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.35, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.48, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.17, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.88, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.19, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.88, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.89, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.23, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.31, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.02, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.45, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.29, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1006, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 22.19, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.37, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.29, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.36, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.34, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.66, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 23.31, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.62, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.8, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.95, 'pressure': 1013, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.16, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
