{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 3.65, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.92, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 16.67, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.88, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.06, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.82, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.68, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.28, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 18.54, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.53, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 21.41, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.97, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.22, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.13, 'pressure': 1011}
