{'city': 'Seoul', 'temperature': 18.13, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.65, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 24.1, 'pressure': 1014, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.95, 'pressure': 1017, 'humidity': 87, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 16.56, 'pressure': 1012, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.71, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.64, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.12, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.62, 'pressure': 987, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.81, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.5, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.1, 'pressure': 993, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 17.71, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.79, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 988, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 17.79, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.71, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.91, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 21.27, 'pressure': 1021, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1022, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.94, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1013, 'humidity': 66, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.24, 'pressure': 1011, 'humidity': 88, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.52, 'pressure': 988, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 16.99, 'pressure': 1008, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.96, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1017, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.6, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.88, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.9, 'pressure': 994, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.55, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.34, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
