{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 29, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.59, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.29, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 89, 'temperature': 23.13, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.53, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.87, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.52, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.52, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.67, 'pressure': 1010}
