{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.71, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 79, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.78, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.43, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.07, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.63, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.97, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.6, 'pressure': 1014}
