{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.21, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.64, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.08, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.21, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.91, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.69, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.1, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.94, 'pressure': 1010}
