{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.24, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.11, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.85, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.5, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.15, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.89, 'pressure': 1003}
