{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.06, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 28.29, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.71, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.21, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.2, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.4, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.72, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.52, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 32.78, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.46, 'pressure': 1009}
