{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 7.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.6, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.81, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 24.9, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 9.45, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.02, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.36, 'pressure': 1013}
