{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.93, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.02, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.1, 'pressure': 1003, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.11, 'pressure': 1007, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -2.62, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.53, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.78, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.35, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 6.99, 'pressure': 1004, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.92, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.65, 'pressure': 989, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 24.17, 'pressure': 1009, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1001, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.3, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.04, 'pressure': 1014, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.66, 'pressure': 1024, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.64, 'pressure': 1021, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.1, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.18, 'pressure': 1002, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1022, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.49, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.26, 'pressure': 998, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.81, 'pressure': 1024, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.07, 'pressure': 1002, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.55, 'pressure': 1006, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.69, 'pressure': 1018, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.4, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.1, 'pressure': 1012, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Ankara', 'temperature': 20.55, 'pressure': 1014, 'humidity': 39, 'description': "u'scattered clouds"}
