{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.89, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.22, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.78, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.03, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.56, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.04, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.81, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.09, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.76, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.72, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 13.32, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.03, 'pressure': 1005}
