{'city': 'Seoul', 'temperature': -1.7, 'pressure': 1030, 'humidity': 90, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.49, 'pressure': 1005, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.27, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.3, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.79, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.56, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.17, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.47, 'pressure': 1002, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.15, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.49, 'pressure': 1034, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.45, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.12, 'pressure': 1020, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.4, 'pressure': 1026, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 978, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.47, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 7.38, 'pressure': 1019, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 11.3, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 5.01, 'pressure': 1022, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.08, 'pressure': 1028, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.13, 'pressure': 1031, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1026, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.89, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.71, 'pressure': 983, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.04, 'pressure': 995, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.92, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.95, 'pressure': 1029, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.38, 'pressure': 1026, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.44, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.29, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.98, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 9.2, 'pressure': 1035, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1019, 'humidity': 56, 'description': "u'scattered clouds"}
