{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.25, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.6, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 43, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.19, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.04, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 17.45, 'pressure': 1013}
