{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.88, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.51, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 98, 'temperature': 14.17, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.04, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.84, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 15.97, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.85, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 32.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.05, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.62, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 16.99, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.72, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.63, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.62, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.98, 'pressure': 1009}
