{'city': 'Seoul', 'temperature': 21.75, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.61, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.6, 'pressure': 1018, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.93, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1007, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.89, 'pressure': 1016, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.35, 'pressure': 1008, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1005, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.84, 'pressure': 1003, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.52, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.57, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.81, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1019, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.69, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.86, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.09, 'pressure': 1013, 'humidity': 32, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.48, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.46, 'pressure': 1003, 'humidity': 88, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.68, 'pressure': 1000, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.7, 'pressure': 1016, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.31, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.53, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.58, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.59, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
