{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.09, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 25.15, 'pressure': 1009, 'humidity': 36, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 13.75, 'pressure': 1016, 'humidity': 86, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.09, 'pressure': 1013, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 9.08, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.98, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1005, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 985, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.34, 'pressure': 976, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.93, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.54, 'pressure': 997, 'humidity': 82, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 16.97, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.22, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 983, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.52, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.88, 'pressure': 1011, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 22.91, 'pressure': 1019, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.05, 'pressure': 1014, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.11, 'pressure': 1011, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.11, 'pressure': 991, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.66, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.71, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.09, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.57, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.07, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.75, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.83, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 7.26, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
