{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.86, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.8, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.42, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.98, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 19.25, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.59, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.95, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.51, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 7.03, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.6, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.41, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.42, 'pressure': 1003}
