{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.79, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.89, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.74, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.85, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 72, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 90, 'temperature': 18.51, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.63, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.35, 'pressure': 1013}
