{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.4, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 0.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.77, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.51, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.62, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.59, 'pressure': 988}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.56, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.1, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.23, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.7, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.22, 'pressure': 1013}
