{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.63, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 5.26, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.41, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.26, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 9.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.11, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 86, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.38, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.6, 'pressure': 1014}
