{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.22, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.42, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.8, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.78, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.88, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.32, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.46, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.05, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.77, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.46, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.96, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34, 'pressure': 1007}
