{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.49, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 30.14, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 77, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.93, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.52, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.45, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.13, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.31, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 27.4, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 30.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 25, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.56, 'pressure': 1013}
