{'city': 'Seoul', 'temperature': 9.96, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.22, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.51, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.81, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.93, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.35, 'pressure': 1017, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.75, 'pressure': 1027, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.69, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 1006, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 6.54, 'pressure': 1004, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.77, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.64, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.65, 'pressure': 1025, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.84, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.05, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.62, 'pressure': 1028, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.55, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.73, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.95, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.68, 'pressure': 1028, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1001, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.18, 'pressure': 1015, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.01, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.64, 'pressure': 1025, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.18, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.87, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.95, 'pressure': 1003, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.76, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
