{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.11, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 23.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.55, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 34.81, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.44, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.18, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.05, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 19.88, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.91, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.43, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1003}
