{'city': 'Seoul', 'temperature': 31.19, 'pressure': 1008, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.41, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.9, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 24, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.53, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.33, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.91, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.11, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.48, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.23, 'pressure': 1012, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Paris', 'temperature': 17.43, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.4, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.66, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.9, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1012, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 15.82, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.41, 'pressure': 1006, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.11, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.35, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 26.95, 'pressure': 1013, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.97, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1023, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.12, 'pressure': 1011, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.54, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.94, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.16, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.1, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.27, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.35, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.97, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.91, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.46, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.01, 'pressure': 1007, 'humidity': 43, 'description': "u'few clouds"}
