{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1026, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -4.19, 'pressure': 1034, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 26.2, 'pressure': 1011, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.4, 'pressure': 1009, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.77, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -4.69, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.34, 'pressure': 1009, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.36, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.09, 'pressure': 1002, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 2.61, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.11, 'pressure': 1005, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 10.85, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.19, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 985, 'humidity': 93, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 7.82, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1020, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -3.41, 'pressure': 1032, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.41, 'pressure': 1016, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.29, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.77, 'pressure': 1013, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1007, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.98, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 997, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.98, 'pressure': 1001, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.23, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.53, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.28, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.52, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.73, 'pressure': 1015, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 0.66, 'pressure': 1025, 'humidity': 100, 'description': "u'broken clouds"}
