{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 30.83, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.38, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.84, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.5, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.2, 'pressure': 1003}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 28.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 22.46, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24, 'pressure': 1004}
