{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.4, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 15.03, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 18.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.87, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 33, 'temperature': 29.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.5, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.71, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.82, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.14, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.73, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.11, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 26.65, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.88, 'pressure': 1011}
