{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.99, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.86, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.73, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.38, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 86, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.62, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.82, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 14.96, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.31, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.44, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.55, 'pressure': 1012}
