{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.44, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.99, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.96, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.78, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.27, 'pressure': 988}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.12, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.48, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.68, 'pressure': 978}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.55, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.81, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.68, 'pressure': 1004}
