{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.75, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.26, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.72, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.8, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.93, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.05, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 78, 'temperature': 30.6, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.61, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.08, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.69, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.84, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.24, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.61, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 12.5, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.83, 'pressure': 1006}
