{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.87, 'pressure': 1011, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.33, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.86, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.74, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 4.24, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.84, 'pressure': 1001, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.99, 'pressure': 1000, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.11, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.05, 'pressure': 1004, 'humidity': 95, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 7.47, 'pressure': 1000, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.07, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.1, 'pressure': 1006, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.27, 'pressure': 1025, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.98, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.13, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.59, 'pressure': 1026, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.58, 'pressure': 1025, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 999, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1004, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.77, 'pressure': 1004, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1015, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1009, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 11.82, 'pressure': 998, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.02, 'pressure': 1000, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.45, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.92, 'pressure': 1008, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.72, 'pressure': 1003, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.02, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
