{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 38.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 1.75, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.86, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.41, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 10.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.06, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.77, 'pressure': 1007}
