{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.24, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.27, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.37, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.07, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 19.51, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.44, 'pressure': 995}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.68, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.73, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.63, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.93, 'pressure': 998}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 19.04, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.05, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.1, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.16, 'pressure': 1013}
