{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.95, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.47, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.85, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.98, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.56, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.75, 'pressure': 1012}
