{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 31.86, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.72, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.1, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.92, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 16.37, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 15.84, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.06, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.16, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.45, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.26, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.08, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 19.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.15, 'pressure': 1012}
