{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.97, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.63, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.57, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.65, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.42, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.67, 'pressure': 1018}
