{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 10.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 98, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.88, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.45, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.4, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.86, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.86, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.51, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.08, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.7, 'pressure': 1015}
