{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.59, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1005}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 90, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.11, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.35, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 33.15, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.59, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 8.22, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.61, 'pressure': 992}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 37.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.4, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.62, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 37.66, 'pressure': 1003}
