{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.48, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 1.9, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.86, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.7, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.22, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.94, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.81, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.04, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.61, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.99, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.03, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 16.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.61, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 22.96, 'pressure': 1014}
