{'city': 'Seoul', 'temperature': 27.66, 'pressure': 1007, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.46, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.75, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.99, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.1, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.19, 'pressure': 1019, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.42, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.81, 'pressure': 1023, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.28, 'pressure': 1021, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.53, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.71, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.69, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.93, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 20.19, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.11, 'pressure': 1010, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 19.4, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.58, 'pressure': 1011, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 31.78, 'pressure': 1008, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.97, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.14, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.76, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.36, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.43, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.11, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.67, 'pressure': 1020, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 22.54, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1024, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 12.17, 'pressure': 1020, 'humidity': 88, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 19.24, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
