{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.8, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.44, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.91, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.87, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.3, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.72, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.33, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 51, 'temperature': 20.68, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.34, 'pressure': 1014}
