{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.79, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.97, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.95, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.61, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.96, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.87, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.99, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.85, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.69, 'pressure': 1012}
