{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.04, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.87, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.33, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.39, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.73, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.6, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.29, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.9, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 32.02, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.92, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.98, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 14.26, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.46, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.58, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.47, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.11, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1001}
