{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 13.77, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.79, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 13.61, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 13.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.8, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.65, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 32.62, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.68, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.5, 'pressure': 1006}
